Date,Product,Region,Quantity,Price
08/22/2023 00:00:00,Tablet,Europe,29,1481.24
08/10/2023 00:00:00,Laptop,Europe,20,420.03
11/06/2023 00:00:00,Camera,Europe,17,1013.34
08/24/2023 00:00:00,Tablet,Asia,27,74.11
01/18/2023 00:00:00,Laptop,North America,30,661.37
11/05/2023 00:00:00,Laptop,Asia,14,559.37
02/24/2023 00:00:00,Laptop,Australia,32,1303.29
02/16/2023 00:00:00,Smartphone,North America,19,1324.5
03/17/2023 00:00:00,Smartwatch,Australia,33,353.51
08/05/2023 00:00:00,Laptop,Africa,25,273.09
10/13/2023 00:00:00,Smartphone,Australia,9,783.86
08/24/2023 00:00:00,Smartphone,South America,9,1145.97
05/30/2023 00:00:00,Tablet,North America,16,328.81
12/27/2023 00:00:00,Laptop,Australia,3,888.15
02/06/2023 00:00:00,Headphones,Australia,24,167.66
01/20/2023 00:00:00,Tablet,Europe,11,58.85
10/09/2023 00:00:00,Tablet,Africa,46,1478.71
02/11/2023 00:00:00,Camera,South America,50,432.69
09/29/2023 00:00:00,Smartphone,Asia,2,729.76
03/13/2023 00:00:00,Smartwatch,Africa,24,446.49
10/02/2023 00:00:00,Smartwatch,Australia,45,924.04
01/23/2023 00:00:00,Headphones,South America,11,961.97
10/15/2023 00:00:00,Camera,North America,28,1391.65
07/06/2023 00:00:00,Camera,Africa,9,845.95
04/07/2023 00:00:00,Tablet,Asia,1,317.06
09/02/2023 00:00:00,Headphones,Europe,42,623.92
11/08/2023 00:00:00,Smartphone,South America,41,593.84
10/23/2023 00:00:00,Smartwatch,Africa,11,663.05
08/14/2023 00:00:00,Headphones,Africa,10,613.63
08/08/2023 00:00:00,Tablet,Europe,16,311.55
11/18/2023 00:00:00,Camera,Asia,5,1422.78
02/19/2023 00:00:00,Laptop,Europe,11,445.59
10/08/2023 00:00:00,Smartwatch,Africa,46,430.88
03/14/2023 00:00:00,Tablet,Africa,2,1338.83
02/24/2023 00:00:00,Camera,Australia,8,558.95
12/17/2023 00:00:00,Smartwatch,North America,40,455.9
04/03/2023 00:00:00,Smartphone,Africa,48,1403.04
03/24/2023 00:00:00,Headphones,Australia,26,772.25
05/24/2023 00:00:00,Smartphone,Europe,50,785.76
03/07/2023 00:00:00,Camera,North America,47,905.13
12/28/2023 00:00:00,Camera,Asia,16,376.21
06/29/2023 00:00:00,Smartwatch,Africa,10,542.95
01/25/2023 00:00:00,Tablet,Australia,4,580.31
11/10/2023 00:00:00,Laptop,Asia,38,561.96
04/18/2023 00:00:00,Camera,South America,28,333.42
09/25/2023 00:00:00,Smartwatch,North America,23,1429.43
05/25/2023 00:00:00,Smartphone,Africa,19,593.99
10/05/2023 00:00:00,Smartwatch,South America,21,368.09
08/24/2023 00:00:00,Tablet,South America,19,605.25
06/27/2023 00:00:00,Smartphone,Europe,3,625.15
